device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.717       |
|    value_loss           | 2.71e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 149         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.019415606 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.717       |
|    value_loss           | 2.75e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 150         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016528383 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | -0.891      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.714       |
|    value_loss           | 1.89e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 151        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.01993769 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | -2.77      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.052     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.712      |
|    value_loss           | 2.36e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 152         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015878674 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -3.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.711       |
|    value_loss           | 1.31e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 153         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.019553613 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -3.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.711       |
|    value_loss           | 1.46e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 154         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.018612668 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -6.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00607    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.711       |
|    value_loss           | 5.79e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 155         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.019344516 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | -3.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.714       |
|    value_loss           | 1.57e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 156         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017131126 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | -2.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.714       |
|    value_loss           | 3.02e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 157         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.016581064 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.714       |
|    value_loss           | 1.81e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 280       |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 288       |
|    iterations           | 158       |
|    time_elapsed         | 1119      |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.0149322 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.66     |
|    explained_variance   | -11.4     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00834  |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.0185   |
|    std                  | 0.712     |
|    value_loss           | 1.17e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 159        |
|    time_elapsed         | 1127       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02008106 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | -1.09      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.714      |
|    value_loss           | 1.15e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 160         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017889086 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | -2.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.713       |
|    value_loss           | 2.04e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 161        |
|    time_elapsed         | 1142       |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.01846258 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.64      |
|    explained_variance   | -2.34      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0325    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.711      |
|    value_loss           | 1.57e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 162         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.016694238 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | -0.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.715       |
|    value_loss           | 1.42e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 163         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.020600855 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | -5.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.712       |
|    value_loss           | 2.33e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 164         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.015982462 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.66       |
|    explained_variance   | -4.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.714       |
|    value_loss           | 1.35e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 165         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.020370867 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | -7.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.711       |
|    value_loss           | 2.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 166         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.016944556 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | -2.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.711       |
|    value_loss           | 2.76e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 167         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.015405626 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.709       |
|    value_loss           | 8.66e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 168         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018516451 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | -0.428      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.709       |
|    value_loss           | 9.03e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 169         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.019160673 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | -3.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.705       |
|    value_loss           | 4.68e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 170         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.019688874 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | -5.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.705       |
|    value_loss           | 2.97e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 171         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.016514277 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | -3.07       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.706       |
|    value_loss           | 8.55e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 172         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.021929435 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | -6.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.705       |
|    value_loss           | 1.31e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 173         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.017842352 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | -3.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.704       |
|    value_loss           | 7.17e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 174         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.017883055 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | -5.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.706       |
|    value_loss           | 2.04e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 175         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.015594283 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | -6.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.705       |
|    value_loss           | 1.35e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 176         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017874934 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | -9.76       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.702       |
|    value_loss           | 6.69e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 177        |
|    time_elapsed         | 1264       |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.02001534 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.48      |
|    explained_variance   | -4.54      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0593    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.7        |
|    value_loss           | 7.87e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 178        |
|    time_elapsed         | 1271       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.01834938 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.47      |
|    explained_variance   | -5.74      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.699      |
|    value_loss           | 7.8e-07    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 179         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.018801525 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | -3.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0585     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.701       |
|    value_loss           | 8.76e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 180         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.021098742 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | -4.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.7         |
|    value_loss           | 1.54e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 181         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.016288161 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | -4.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.697       |
|    value_loss           | 5.39e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 182         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.021608058 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.698       |
|    value_loss           | 6.94e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 183         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.021025829 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | -2.41       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.694       |
|    value_loss           | 7.13e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 184         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018406566 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | -4.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.689       |
|    value_loss           | 8.51e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 185         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.018357726 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | -0.676      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.686       |
|    value_loss           | 7.26e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 186         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.018577997 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | -0.308      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0523     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.681       |
|    value_loss           | 6.89e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 187         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.018573994 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | -0.426      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.677       |
|    value_loss           | 6.13e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 188         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.019059408 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | -0.408      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.676       |
|    value_loss           | 9.26e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 189         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.018467532 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.17       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.677       |
|    value_loss           | 4.45e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 190         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.020847242 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | -0.122      |
